"ID","game_name","hrs_on_record","v_CONT_1","v_CONT_2","v_CONT_3","v_CONT_4","v_AUT_Freiheit","v_AUT_interessant","v_AUT_options","v_CM_match","v_CM_faehig","v_CM_kompetent","v_PPresence_otherworld","v_PPresence_otherplace","v_PPresence_reallythere","v_EmoPresence_touched_rev","v_EmoPresence_emotional","v_EmoPresence_real","v_NarrPresence_part","v_NarrPresence_genuine","v_NarrPresence_events","v_GEQ_1","v_GEQ_2","v_GEQ_3","v_GEQ_4","v_GEQ_5","v_GEQ_6","v_GEQ_7","v_GEQ_8","v_GEQ_9","v_GEQ_10","v_GEQ_11","v_GEQ_12","v_GEQ_13","v_GEQ_14","v_GEQ_15","v_GEQ_16","v_GEQ_17","v_GEQ_18","v_GEQ_19","v_GEQ_20","v_GEQ_21","v_GEQ_22","v_GEQ_23","v_GEQ_24","v_GEQ_commets2","v_GEQ_25","v_GEQ_26","v_GEQ_27","v_GEQ_28","v_GEQ_29","v_GEQ_30","v_GEQ_31","v_GEQ_32","v_GEQ_33","v_GEQ_34","v_GEQ_35","v_GEQ_36","v_IM_spass","v_IM_interessant","v_IM_unterhaltsam","v_IM_langweilig_rev","v_IM_gern","v_IM_gefallen","game","aut","comp","ppres","v_EmoPresence_touched","epres","npres","v_IM_langweilig","im","geq_im","geq_flow","geq_comp","geq_tens","geq_cha","geq_pa","geq_na","cont","Steamname"
5,"The Stanley Parable Demo","0.7",3,3,4,1,1,4,4,7,7,5,1,7,5,7,7,6,7,3,6,7,3,7,7,7,7,1,4,1,1,1,7,1,4,5,7,4,1,4,4,7,7,3,1,NA,1,6,1,7,1,7,7,1,7,1,1,1,7,7,7,1,7,7,"The Stanley Parable Demo","3","6.33333333333333","4.33333333333333",1,"4.66666666666667","5.33333333333333",7,"7","6","5.4","4.2","1","2.6","7","1","2.75",5
5,"So Many Me Demo","0.7",1,1,1,1,6,2,5,3,7,7,1,1,1,7,1,1,1,6,1,4,6,1,1,1,4,1,1,1,4,5,7,1,5,1,4,6,5,6,7,7,4,7,1,NA,1,1,1,1,1,2,4,1,3,1,7,1,3,2,2,6,4,4,"So Many Me Demo","4.33333333333333","5.66666666666667","1",1,"1","2.66666666666667",2,"2.83333333333333","4.16666666666667","1.6","6.4","1","1","3.4","4.4","1",5
11,"The Stanley Parable Demo","0.3",1,2,1,1,3,3,4,5,5,4,6,6,4,5,5,3,5,2,5,4,4,7,6,4,4,3,3,2,2,4,2,1,5,4,5,5,5,4,3,5,4,5,3,NA,2,3,3,3,3,4,4,2,3,3,5,1,5,6,7,4,6,6,"The Stanley Parable Demo","3.33333333333333","4.66666666666667","5.33333333333333",3,"3.66666666666667","4",4,"5.66666666666667","4.5","3.6","4","2.6","2.2","4.6","3.6","1.25",11
11,"So Many Me Demo","0.5",2,2,3,2,5,5,3,3,3,3,3,3,2,3,4,2,2,4,3,3,3,3,4,3,3,5,2,2,5,5,3,5,6,3,3,3,2,2,2,2,4,3,5,NA,5,3,5,3,5,3,4,6,3,3,3,5,4,4,6,3,5,5,"So Many Me Demo","4.33333333333333","3","2.66666666666667",5,"3.66666666666667","3",5,"4.83333333333333","3.16666666666667","3.2","2.8","4.6","4","3.4","4","2.25",11
28,"The Stanley Parable Demo","0.5",2,3,3,2,1,5,3,7,4,5,5,5,4,2,4,3,6,3,4,6,4,6,7,4,5,1,2,1,1,1,5,1,2,3,4,5,2,5,2,4,6,7,1,NA,4,3,1,2,2,4,4,1,5,4,1,1,7,7,6,2,6,6,"The Stanley Parable Demo","3","5.33333333333333","4.66666666666667",6,"4.33333333333333","4.33333333333333",6,"6.33333333333333","3.83333333333333","3.4","5.2","1","1.8","5.6","1.8","2.5",28
28,"So Many Me Demo","0.5",1,1,1,1,1,2,2,4,2,2,2,2,1,7,3,1,2,1,2,1,1,2,2,1,1,4,2,4,5,5,2,2,1,1,1,2,6,3,2,2,2,3,5,NA,3,2,5,2,3,1,3,6,2,2,6,6,1,1,1,6,1,1,"So Many Me Demo","1.66666666666667","2.66666666666667","1.66666666666667",1,"1.66666666666667","1.66666666666667",2,"1.16666666666667","1.66666666666667","1.8","2.2","4.8","3","1.4","5","1",28
20,"The Stanley Parable Demo","0.5",4,1,7,7,1,6,3,1,1,1,4,7,2,3,6,5,3,1,1,7,1,7,7,4,7,4,2,3,2,1,1,1,5,1,3,1,3,1,1,4,6,3,2,NA,4,4,3,1,1,3,7,2,2,1,2,1,7,7,5,1,7,7,"The Stanley Parable Demo","3.33333333333333","1","4.33333333333333",5,"5.33333333333333","1.66666666666667",7,"6.66666666666667","3.66666666666667","2.8","1.4","2.8","1.8","6","2.4","4.75",20
19,"So Many Me Demo","0.7",1,1,3,2,6,6,6,4,4,3,1,4,1,2,3,1,2,5,1,7,4,2,7,7,7,1,2,1,1,1,7,7,7,2,7,4,1,2,3,4,7,2,1,NA,1,7,1,7,6,2,6,2,2,2,1,4,7,7,7,7,7,7,"So Many Me Demo","6","3.66666666666667","2",6,"3.33333333333333","2.66666666666667",1,"6","3.33333333333333","4.8","3.8","1.2","5.2","7","1","1.75",19
3,"So Many Me Demo","0.6",2,1,3,2,2,1,2,4,3,3,2,1,1,6,2,1,1,3,2,3,2,3,4,1,3,4,1,4,5,5,3,2,4,3,3,2,6,2,2,3,2,4,3,NA,4,3,2,3,3,3,3,4,2,2,6,3,2,3,2,6,3,3,"So Many Me Demo","1.66666666666667","3.33333333333333","1.33333333333333",2,"1.66666666666667","2",2,"2.5","2.83333333333333","2.4","2.6","3.4","2.4","3","5.2","2",3
27,"The Stanley Parable Demo","15.9",1,5,4,6,1,2,5,7,3,3,0,2,5,3,5,5,6,4,2,5,4,6,7,5,5,5,2,6,3,2,6,1,5,3,3,4,3,2,1,6,6,4,7,NA,2,6,4,5,2,2,6,7,4,3,2,1,6,6,7,2,7,6,"The Stanley Parable Demo","2.66666666666667","4.33333333333333","2.33333333333333",5,"5","4",6,"6.33333333333333","4","4.4","4","5.8","2.4","5.2","2.4","4",27
